What is the longest running musical in Broadway history?;Cats
What Magician walked through the great wall of china?;David Copperfield
What is know as 'The Greatest Show On Earth'?;Barnum & Bailey Circus
"Name the actor who played the leading role in ""The Good, the Bad, and the Ugly"".";Clint Eastwood
Who took dictation from Perry Mason?;Della Street
Where are Rocket J. Squirel and Bullwinkle Moose from;Frostbite falls
Charles Boyer inspired a cartoon skunk. Who?;Pepe le Pew
What job was Sting before he was a rock star?;Teacher
Who hosted the 1997 Grammy Awards?;Ellen Degeneres
"Who portrayed Han Solo in ""Star Wars""?";Harrison Ford
What was John Wayne's real name?;Marion Morrison
Who sang 'That's Alright Mama'?;Elvis Presley
What song by Don McLean talks about the day Buddy Holly died?;American Pie
Who played George Costanza on 'Seinfeld'?;Jason Alexander
"What was the name of the restaurant the TV series ""Happy Days""?";Arnolds
Who played Charlie in Charlies Angels?;John Forsythe
Who sang 'Beat It'?;Michael Jackson
Who invented the synthesiser ?;Bob Moog
What was Don Rickles' nickname?;Mr. Warmth
Besides the Stones, which group had the longest touring career until the founder's death in 1995?;The Grateful Dead
Who killed Kenny?;They
In 1987, who released her second album 'Solitude Standing'?;Suzanne Vega
Singer Paula ______?;Abdul
The eldest sister in the TV Series Charmed, is played by who?;Shannon Doherty
Who is Snoopy's arch enemy?;The Red Baron
Who directed the classic thriller 'The Birds'?;Alfred Hitchcock
Where does Yogi Bear Live?;Jellystone Park
In the film 'American Hot Wax', who did Jay Leno play?;Mookie
"Which comic strip was banned from ""Stars and Stripes""?";Beetle Bailey
In the 'Nightmare On Elm Street' films, who played Freddy Krueger?;Robert Englund
Who collaborated with John Lennon on 'Whatever Gets You Through The Night'?;Elton John
Where did Clark Kent attend college?;Metropolis University
What is the address of The Munsters?;1313 Mockingbird Lane
For which ad campaign was the line 'I can't believe I ate the whole thing' used?;Alka Seltzer
Which films are about the Corleone family?;The Godfather films
Tinky winky, Dipsy LaLa and Po are know as what?;The Teletubbies
"What famous animal character called ""Skull Island"" home?";King Kong
How many flats are in the key of B flat major?;Two
When danger appeared, Quick Draw McGraw became which super hero?;El KaBong
An alien creature in a funny hat has opposed both Bugs Bunny and Daffy Duck.  Where is he from?;Mars
Forrest ____ liked shrimp.;Gump
This was the first cartoon talking picture.;Steamboat Willie
When danger appeared, Quick Draw McGraw became which super hero;El kabong
What film was the last featuring Mel Blanc's voice?;Jetsons
What film starred Helen Hunt, Cary Elwes and Bill Paxton?;Twister
In the TV series 'The Fall Guy', who did Lee Majors play?;Colt Seavers
Tess Trueheart married which plainclothes detective;Dick tracy
Who founded 'Live Aid' and 'Band Aid'?;Bob Geldof & Midge Ure
Who is Scooby Doo's nephew??;Scrappy Doo
What hardcore rock group sings, 'Blind' and 'Clown'?;Korn
What city do Batman and Robin patrol?;Gotham City
What did Dorothy's house land on in 'The Wizard Of Oz'?;The Wicked Witch of the West
Who is the lead singer of the Rolling Stones?;Mick Jagger
Who is Gordon Sumner better known as?;Sting
Who played Clyde to Faye Dunaway's Bonnie?;Warren Beatty
"Name the band - songs include ""Light My Fire, Love Her Madly""?";The Doors
Hanna_Barbera rose to fame by creating what duo for MGM;Tom and jerry
Who's first release was 'Talking Heads 77'?;Psycho Killer
What is Kermit D Frog's girlfriend's name?;Miss Piggy
After who was Deana Carter named?;Dean Martin
What is Tina Turner's real name?;Anne Mae Bullock
His films include: Spartacus, The Vikings, and Ulysses.;Kirk Douglas
What comic strip character is Beetle Bailey's sister?;Lois (of Hi and Lois)
What is Blondie's maiden name;Oop
Who released a chart-busting album in 1976 which featured 'The Lido Shuffle'?;Boz Scaggs
What was Lucy's maiden name on 'I Love Lucy'?;McGillicuddy
What were Wilma Flintstone and Betty Rubble's maiden names?;Slaghoople and Mcbricker
"What was the name of Ashley Wilkes' plantation in ""Gone With the Wind""?";Twelve Oaks
"Who says, ""Th_th_th_that's all folks!""";Porky pig
In what did someone squish her hands to make the sound of e.t walking?;Jelly
Who played Steve Erkel in 'Family Matters'?;Jaleel White
What is the name of the film in which Steven Segal's character dies?;Executive Decision
Who wrote the opera 'The Giant'?;Sergei Prokofiev
Who wrote the oprea 'La Traviata'?;Guiseppe Verdi
Band: Elvis Costello and the ___________ ?;Attractions
"What country singer/songwriter (and sometimes actor) is known as ""the country outlaw""?";Willie Nelson
This movie starring Marlon Brando won the best picture award in 1972.;The Godfather
_____ in the name of love?;Stop
When not fighting crime, what did Underdog do for a living?;Shoeshine boy
In what city does Fat Albert live;Philadelphia
Who is Tippi Hedren's daughter?;Melanie Griffith
In which opera does Leporello entertain a vengeful jilted lover?;Don Giovanni
Name Li'l Abner's favorite Indian drink.;Kickapoo joy juice
Which of Paul Simon's musical characters was told to hop on the bus?;Gus
Who said 'you'd be surprised how much it costs to look this cheap'?;Dolly Parton
"Name the band - songs include ""Heart of Glass, The Tide is High""?";Blondie
Who played Dr. Frankenfurter in the pop-culture film 'The Rocky Horror Picture Show?;Tim Curry
